id;geom
1187;01050000800100000001020000800500000069E2F316B1685C404A9AEB5F52B220C00000000000000000111F978CB1685C40147A04E352B220C00000000000000000D14D5C0DB7685C404087724E5EB220C00000000000000000AFE7CF77CA685C40EC5BB4CD7BB220C000000000000000006F49AA63D3685C40F0E75AE181B220C00000000000000000
1188;01050000800100000001020000800A00000087C2268612635C40E0F82959119F20C000803D0AD7A32B4052B48D3A18635C402E2C64251B9F20C000E0A3703D8A2B4027596B4E3C635C405E6F7EC3449F20C000E0A3703D8A2B40A245DE2848635C401CCE707A4C9F20C00000295C8FC22B409703928A48635C40200A69E3419F20C0008014AE47E12B40E8AECFE34A635C40CA3B7956A79E20C000C0F5285C8F2D40EE4ED05640635C40E2723FD09F9E20C000C0F5285C8F2D40C60DF34337635C40F62E90B9959E20C000C0F5285C8F2D409924B3A02E635C40B840BB438A9E20C000C0F5285C8F2D408222050514635C40EA8E53E6799E20C000C0726891AD2D40
1189;010500008001000000010200008005000000AE48392380655C4008885273A0B120C00000AE47E17A0840105A2E6C84655C4092B3CC6EA2B120C00080EB51B81E05405E105D5F8A655C403CE22D09B0B120C000803D0AD7A304408EEB5BBD95655C40704577B0C8B120C0008047E17A14024069AF4DB6A3655C406C435A30DFB120C0000062105839FE3F
1190;010500008001000000010200008034000000B77D6BA1707D5C409CEFAF16862F20C00000000000000000A29E946F747D5C40800A70C8A62F20C0000000000000000016069352787D5C409C1E1329CD2F20C00000000000000000415CFF3C7A7D5C40F0878162EF2F20C00000000000000000198B25A07A7D5C40B67CAA3DFE2F20C0000000000000000012881F827B7D5C40D29313550E3020C0000000000000000006B16EE77B7D5C40B2DB9519133020C00000000000000000D3891B5C7F7D5C40F88A5824233020C000000000000000006E8B57987F7D5C402AB57BFE233020C00000000000000000FBA20ADA7F7D5C402837CEA8243020C00000000000000000F71F246E827D5C40042B1F592B3020C00000000000000000AA9B3AE58A7D5C403A48F892513020C000000000000000006009F779957D5C40069A93A08A3020C0000000000000000017BAD064987D5C40EC755E65983020C000000000000000002FBEA2A79D7D5C40708163F2AD3020C0000000000000000038434D6EA07D5C4018FB1257B93020C0000000000000000013549EF7A17D5C408A1015B7C53020C000000000000000009653F336A57D5C403272DE97E43020C00000000000000000FA310673A77D5C4096C842A9FA3020C0000000000000000022ACDD1BA87D5C407A981B04043120C000000000000000001BB1FF6FA97D5C400C0249E2293120C00000000000000000EA013262A97D5C407477A55D333120C00000000000000000EF039191A87D5C40B064FDCE453120C00000000000000000DD28E20FA77D5C4034E328B0683120C00000000000000000DD8A1804A37D5C40A28B5277A23120C0000000000000000051F94C00A27D5C40DCC07A88B83120C00000000000000000935EEFF99F7D5C400A126D1DD53120C00000000000000000475122879D7D5C40D84D89DAEC3120C0000000000000000043E8F2499B7D5C4068760F4FFD3120C00000000000000000C054C0CB997D5C405817C3D7023220C000000000000000005631BFB4977D5C40266D6DD7073220C00000000000000000F243BF65977D5C400EFD3C94083220C00000000000000000B569FF12977D5C40D020C8EB083220C000000000000000001807EE45967D5C4038FFF5EBFD3120C0000000000000000007818417937D5C40F8B5F9D5D53120C0000000000000000066B3FC56917D5C40CCE24F4AC43120C00000000000000000F8313F678D7D5C4070C6AAED983120C000000000000000009FBCFDF68B7D5C40B0D89FDD843120C00000000000000000A7E00F90867D5C4066C20B55433120C00000000000000000EDA1B09D857D5C4080947F233D3120C0000000000000000042DEBD39827D5C40F689027D223120C000000000000000009F418D8C7F7D5C40281FC8C8F93020C00000000000000000900254A37D7D5C405A4C1EFBCB3020C000000000000000001952F8187E7D5C40B61575DEAD3020C00000000000000000FE56C4467F7D5C40AC7A03EF8B3020C000000000000000005FCC2AC77F7D5C4028B0A7F27D3020C000000000000000000743760E807D5C40FE95BBA6723020C0000000000000000097ADAA6E807D5C407460099C533020C000000000000000007BD54E2A807D5C402854BAE44D3020C0000000000000000028AED0F87F7D5C40A40D7AA1463020C0000000000000000010A5D8CC7F7D5C40EEEA473C393020C00000000000000000FBA20ADA7F7D5C402837CEA8243020C00000000000000000
1191;01050000800100000001020000800D000000C1757E24215E5C4076542317437920C000C0F5285C4F31406B1EB566045E5C404CE25F8F7F7920C00010AE47E11A314039874B5E025E5C40C49B0FD7837920C000A0703D0A17314049890D4B005E5C40F2327EBE867920C00080EB51B8DE304069C1C7D7F35D5C40C044180C9C7920C00060666666C63040FA37A311EC5D5C4060B2A441A97920C0002085EB513831404A4B6725E25D5C40B8A9CC50B97920C000D0CCCCCCAC3140973F0D4FD75D5C40EAB3CADFCC7920C000C0F5285C4F32409D1647DBD45D5C4068750912D17920C000D0A3703D8A3040D82ACE0CD35D5C407833B06FD67920C0008014AE47813040415F4576C05D5C4080AEB6AE0D7A20C0006066666626304058A5D2F4BE5D5C40F692BA410D7A20C000008195430B304082FA1727AF5D5C40BE2B4DC6087A20C00080C2F528DC2D40
1223;010500008001000000010200008012000000DABCE8CD16685C40FA76211B1D4220C00000000000000000082B8ED01D685C402811951D4D4220C000000000000000002F413F8620685C40286E24CE5F4220C00000000000000000205864C728685C405CA09B51814220C0000000000000000007CFB7172E685C40106D9B7C8F4220C000000000000000009A3E07A52E685C40CC4FAB13904220C000000000000000005300F76F30685C40B0E431AF954220C000000000000000000841E8EF31685C40F07A59619A4220C000000000000000003F5F0A1433685C408C6B4CF29D4220C000000000000000001F73F6B233685C40B2BBA2E29F4220C00000000000000000F792D19134685C40941A3398A54220C00000000000000000A6AEA05C3F685C4016BBF4D1D74220C000000000000000008344DBEA3F685C402A361467DA4220C00000000000000000C896744D4E685C4060E7E57D0A4320C00000000000000000C0ABBCBC57685C40C8BCA8B22F4320C0000000000000000052A0B1C45D685C400657B567404320C00000000000000000D1FA55FF6E685C40DC65C0F1664320C000000000000000006A518D6E6F685C40EC70A33D684320C00000000000000000
1224;010500008001000000010200008002000000695CD29A845B5C404A5FA37F5E6E20C00090C2F5281C3440B8AC0BAA735B5C40667C33B84D6E20C00050B81E852B3340
1225;01050000800100000001020000800400000009C88A937B715C4026EA4FBF64BA20C000000000000000005A84227D7D715C40F05F6E2A64BA20C00000000000000000EBD12A868D715C4030FC680373BA20C000000000000000001B7D4584AD715C407041994693BA20C00000000000000000
1226;010500008001000000010200008007000000763F973E2E6E5C404CF0064A6A5620C0000000000000000018CEDDCA2C6E5C40288A7CDB6F5620C00000000000000000879170B72A6E5C4082FA4260965620C0000000000000000073504283296E5C40AEC2C4F6C55620C0000000000000000041DA31A8286E5C40F4AFDEDB065720C00000000000000000A20E8DBC266E5C40E83317A6595720C000000000000000009E511062256E5C40D0A373D48A5720C00000000000000000
1192;01050000800100000001020000802F000000FF4BCC5FB36E5C401A116D9C545B20C000000000000000008D87D09EB16E5C409065A3BA535B20C00000000000000000A8BE7CEAAC6E5C40AE5CFFD94F5B20C00000000000000000600A3DD2A86E5C402EF9A5DE505B20C00000000000000000D03BFF8A9D6E5C40D4A1DAAD535B20C00000000000000000EFF7B257996E5C402CDF19C3555B20C000000000000000004EE2A417926E5C4010D4545B595B20C00000000000000000D97B39D28A6E5C4074D7D423545B20C000000000000000008B70B4CC8A6E5C40865DA5C55D5B20C00000000000000000AB46149F8A6E5C40F47739EF765B20C0000000000000000090F1D6038A6E5C4052CBD2F8CC5B20C00000000000000000416860F8896E5C401617FC59D35B20C000000000000000008F93CFE6896E5C40323592AEE05B20C00000000000000000A96930DD896E5C40C2B51103E85B20C000000000000000005305FEB8896E5C406E16D9CEF75B20C00000000000000000FEAF999A896E5C40E0DC5517095C20C000000000000000003A9B9AE0886E5C4090EB7315885C20C00000000000000000FAB0FBB4886E5C4056E81538A15C20C00000000000000000E3F6A684886E5C409A171EE2BC5C20C0000000000000000081CCF11E886E5C40CC3C0159F75C20C00000000000000000536D5A3D886E5C40A4B73CAB0C5D20C0000000000000000052C1EC2E886E5C40901CF8CA1C5D20C00000000000000000F800D593876E5C406E820A951F5D20C000000000000000003BFFB3A9846E5C40C60D1478275D20C00000000000000000517F4DDB816E5C40D600B8612D5D20C000000000000000008FB80B5D816E5C4002831FAC315D20C00000000000000000936017A3806E5C4068DAA7E3315D20C0000000000000000028A9D3217A6E5C40EA88B8FC315D20C00000000000000000C2B8CC6A736E5C409085F7612C5D20C000000000000000003B8B1AC3716E5C404E427A012B5D20C0000000000000000095E4DECE6E6E5C406CF56E2E295D20C000000000000000003F74E97B676E5C40CE6A22A8245D20C00000000000000000C5C7E1455F6E5C40BE1D61CA205D20C00000000000000000ABA8863F5B6E5C40081869E41E5D20C00000000000000000D85552D8596E5C40225D281C1E5D20C000000000000000007A4D5A4E486E5C40E84C7951145D20C00000000000000000C9ED1116476E5C40D00A5B32155D20C00000000000000000B7CCD3CD466E5C408CE82720165D20C0000000000000000058E0A580466E5C404AF7A74A175D20C000000000000000003B20A2CE456E5C4058BEECF23B5D20C000000000000000001094C4C7446E5C4028363498985D20C00000000000000000F886449F446E5C408EB7BA94A15D20C00000000000000000E99C0CEC436E5C40CECC0D7EC95D20C00000000000000000E0C8F063426E5C4026AA8DD0205E20C00000000000000000E7FF086F416E5C4078497D2E5A5E20C00000000000000000DF672746406E5C40D0F34B8F695E20C0000000000000000076CE8ED53F6E5C4032C40B106F5E20C00000000000000000
1193;0105000080010000000102000080040000001D8B458A835E5C40401FD61BB5BF20C00000CDCCCCCC0040BF4754AD875E5C40CC796A7455BF20C000801E85EB510C408796349A8A5E5C4056918676F5BE20C00080B81E85EB0B401023CCD38A5E5C4018567512EEBE20C000002DB29DEF0B40
1194;01050000800100000001020000801B000000724A858D9F6D5C40108EDEEAE55A20C00000000000000000182E80309D6D5C404EE6D6A6DC5A20C00000000000000000E847DD7D976D5C4070E139DABF5A20C0000000000000000067BE57D5946D5C40B649E717B35A20C00000000000000000621EA6A8936D5C4050CAC604AE5A20C0000000000000000017F29417916D5C400A83F106AA5A20C00000000000000000EFD664538F6D5C40EC482121AE5A20C00000000000000000C2C22DB28C6D5C406EBB26CFB55A20C00000000000000000B69806B5876D5C40B8121D2FC85A20C00000000000000000C8743BAA836D5C40BACB5862D55A20C0000000000000000052C43067836D5C408EE3633DD65A20C000000000000000000E571B24836D5C408ABE3917D75A20C000000000000000008EDD1CE67F6D5C402C20DEA0E15A20C00000000000000000794B0B947D6D5C40B86DFE69E75A20C00000000000000000A80A2F897F6D5C40943C7187ED5A20C00000000000000000CD2EDEB0896D5C403451261C175B20C00000000000000000617224B68C6D5C40EC46E021225B20C00000000000000000C70D04708F6D5C40384A5C7B2A5B20C00000000000000000B73B897A946D5C406CF3D9E8395B20C00000000000000000A515DF50986D5C4094063434455B20C000000000000000006ECB3023996D5C404EC2D6A9485B20C000000000000000003873B1049A6D5C402C5E3A5F4C5B20C0000000000000000041B125169E6D5C40ACF902A3605B20C00000000000000000F8E098ACA46D5C40D6803C657C5B20C0000000000000000085832825A56D5C40AE96A93F7E5B20C00000000000000000C9BD161AA66D5C40FEE31092815B20C00000000000000000CAAFB0C4A96D5C4072A3E8D78F5B20C00000000000000000
1195;010500008001000000010200008005000000C329BE37EC665C40F259D1B146B020C00000D7A3703D2040BF8C518DED665C40460D8EC749B020C000803D0AD72320409A6CAA2BF5665C402AC1B4CB5EB020C000E0A3703D0A2040973C0EEBFC665C4090362A776CB020C000E0A3703D0A2040D07BA2D9FF665C40302A465B6AB020C000400AD7A3701F40
1196;010500008001000000010200008006000000ED167FB053645C403084E6630CAC20C00000295C8FC207407E59D3EF54645C40F8BB44C2E5AC20C00000B29DEFA70540B22370B954645C4032B7A23C0FAD20C000803BDF4F8D0340C1CF52FB52645C40300124983FAD20C00080C420B072014069FCA58C52645C40E476818890AD20C000009CC420B0FE3F41B3DAB252645C40E4071344B2AD20C00000AE47E17AFA3F
1197;01050000800100000001020000801300000069E756D020585C40609E0FC7A19A20C00000885AD3BCC33FB7D5959728585C4028C80284E19A20C00000489D8026DE3F31241A5631585C40026DDBDE0B9B20C000001FF46C56F93F81C925AC32585C40FE7D1F64129B20C00080E17A14AE09404063F01438585C40D8B8A4C82C9B20C000800E2DB29D0840F0769BDC54585C4078176220C89B20C000804160E5D002400EBB8DA566585C40728B24F3289C20C00000C520B072FE3FB859E48D82585C40F48C7A5DC69C20C0000077BE9F1AF33F4F7EE00488585C409884DA1BEE9C20C00000B29DEFA7F03F70EE7C9A8E585C40784AAA56299D20C0000086EB51B8EA3F1AD5CAA094585C40A2B63D95619D20C000008295438BE43F5E80A6F39B585C400808D374999D20C0000050B81E85DB3FA127C2799D585C409AA8B10BA69D20C000003D0AD7A3F23F306A56D4A5585C40EC0FE4DDE79D20C0000066666666FE3F13C33497B1585C4026320DC5489E20C0008014AE47E10A4062682E0AB7585C400C9884946A9E20C0008014AE47E10A406DBE88EBB5585C4056AB784E739E20C0008014AE47E10A406D8DFE53AE585C40B0FA431CB39E20C0008014AE47E10A402D3AD9A0AB585C40EC026A6CDA9E20C000806891ED7C0E40
1198;010500008001000000010200008027000000B7BA10D65F645C4054C0486ACC9120C000C0F5285C0F314027F5892F5F645C4082937A30D89120C00080EB51B81E3140FEE168405D645C408A1306EE0B9220C00050B81E852B3140CAF51EEA5B645C40D66B31C6279220C000B0F1D24D2231402641A82059645C404E401FD4619220C000C0F5285C0F3140A9E423C956645C400E63638E809220C000703D0AD7A3324053531C8B56645C4078DF7481819220C000E0CEF753C33140A6A0834A56645C40CECCB731829220C000703D0AD7E33040F9FC489551645C40A6FC640B8F9220C000E07A14AEC730402FCEE1F249645C400E11719EAA9220C000E07A14AEC73040D7A9C00342645C40BED0FBA3C89220C0002085EB51B83040D2DBCD302E645C40C662FE371A9320C0002085EB51383040A19239B725645C4094B68769519320C0002085EB51383040B359C5ED20645C4088304C067D9320C0002085EB5138304006E849FC1E645C4068C4B0A28A9320C0002085EB5138304016726BF31B645C40901D92DBA89320C0002085EB513830403B8EF0A71A645C402AC7A21EDF9320C000105839B4283040DAACC5D719645C40B401C39EE89320C000F051B81E45304076EB19E818645C40B4B45BE4019420C0000000000080304008A3074818645C40CAD04C7E2B9420C000D0CCCCCC8C3040F25C9FD918645C4046333637509420C0000000000080304046BDF2B618645C40C870AE40789420C0000000000080304077EB0CBE16645C407454EF22AC9420C000000000008030402194878A13645C40F2534BAFD79420C00000000000803040C77C013C10645C40C8DC08600A9520C00060B81E856B2F405D51B9A50F645C406C97408E099520C00000295C8FC22F4083C0DB3AFA635C40F2875273A09520C00080EB51B89E314001915F5BF9635C40F4018DD4A69520C000D0A3703DCA3140E21E5B01EB635C40F25722F28B9520C000C0F5285C0F3240370F232EC7635C4012DC6F10549520C000F0285C8F023240DE3C51E9B2635C40200FD6553A9520C000703D0AD7E331405A96C98CB1635C409419A9B5389520C000E07A14AEC73140A15618F5A5635C409896CCBB2E9520C000F0D24D62703140EB4C95ED98635C40925599871E9520C000305C8FC2353140223EECFC90635C4096060725139520C000305C8FC2353140F089BB3581635C40B66CC9AA089520C000305C8FC235314096EEDEEC77635C40ECD970C0FD9420C000305C8FC23531403344367972635C4076BA9C7AF39420C000305C8FC2353140BA2C815C6E635C40727BB048F09420C000E0240681353140
1199;010500008001000000010200008007000000B0B5D809097B5C407249598EA91A20C00000000000000000A329C0EC087B5C40482AE8C3A11A20C00000000000000000F81A937C077B5C404C03C02A771A20C00000000000000000F10ECB94067B5C4004E35B9C541A20C00000000000000000410C4E93057B5C4090E4998D511A20C000000000000000008F87E6F0FF7A5C4088F073EB511A20C00000000000000000CADEF6CAFD7A5C40C6AA6316531A20C00000000000000000
1200;0105000080010000000102000080080000006DE2D80B09585C40AE84CD89084820C0002004560E4D36402D4588B100585C40D835BD843D4820C000305C8FC2B5374045BB4FFDFF575C4096B39730444820C000B0C876BEBF3740FFAECB9AFF575C402C9CFBD6474820C000A00A4625C53740EDCB6E6DEE575C40ECDD46B9EA4820C000305C8FC2B53840674E3BC2EA575C403217B6CE0E4920C000305C8FC2B53840179FDF50E8575C40802020E8334920C00080EB51B8DE3840F69D47AEE3575C40043DD5938C4920C000701283C04A3540
1201;0105000080010000000102000080080000002B20068AFD6E5C40F6B323513FB320C00000000000000000D31E6094FD6E5C4048F932AC3DB320C00000000000000000DEE51EBCFD6E5C4008312D0331B320C00000000000000000B1763E1DFE6E5C407002C28913B320C00000000000000000C940CA94FE6E5C40E445B242EFB220C00000000000000000798D0D12FF6E5C40380A9540C9B220C00000000000000000F9F0AE78FF6E5C40D0EEDF1AAAB220C00000000000000000DA7E568CFF6E5C40A0B1D8DA86B220C00000000000000000
1202;0105000080010000000102000080390000007806B1F9596B5C407A467736022E20C0000000000000000050D954A3586B5C40F2C6B0461A2E20C00000000000000000EF0AC485586B5C40B68CD45A1C2E20C00000000000000000FA933A66586B5C40DE6217681E2E20C00000000000000000C0E3430C586B5C404A817F42242E20C000000000000000002754F1F8566B5C400C3D2EDF372E20C000000000000000007AD8D5C8546B5C40522F342D6A2E20C000000000000000005FE48058546B5C40BEDA2DFCF22E20C0000000000000000089A39847546B5C40C2BA1826FA2E20C00000000000000000C9ED8422536B5C402E68ACD21D2F20C0000000000000000082E2935D4F6B5C40AC663BF07B2F20C00000000000000000964BFF6C4D6B5C405CF4E1479F2F20C00000000000000000783B0FAF4A6B5C406CA68E5DBB2F20C0000000000000000039D1F986486B5C402481EA6BD22F20C00000000000000000BA14A4DA466B5C40E8A4C6C3FC2F20C0000000000000000046452FB2436B5C40C8D8FD533F3020C00000000000000000D66C753E3E6B5C4094E20F049D3020C000000000000000001971EA383B6B5C4034B7ED5AC63020C00000000000000000B96ACCC8396B5C405682BE06DA3020C0000000000000000005BC7C20366B5C402C798A2E053120C0000000000000000065B78A56326B5C40AAE9A06E473120C00000000000000000D08E0EC1316B5C40380ABF765E3120C00000000000000000F92D0A8D306B5C400C3947E0B93120C00000000000000000CF5B8F712E6B5C40163511E23C3220C00000000000000000B73530F92C6B5C4048FCABFC6F3220C000000000000000002A68D94E2C6B5C406E3E798D9A3220C00000000000000000BFDEA2382C6B5C40BA161F18A03220C000000000000000008A66DBBF2B6B5C400EDD22B9C73220C0000000000000000032B455442B6B5C407E620333F03220C000000000000000009092AC9D2A6B5C40AA94C76D103320C000000000000000005E38B9DA286B5C403CF11C43603320C000000000000000005DBC0E8B276B5C4096CF02919E3320C00000000000000000EAC77C66276B5C408EB638DCA73320C00000000000000000AA1F95E1266B5C402CFC8A81EA3320C000000000000000003ED5F6B6266B5C4010D986B7F23320C0000000000000000028CCAC8C236B5C40F6407808713420C0000000000000000027A6AFAD206B5C402254FEB5BC3420C000000000000000003E7C926E1D6B5C406ECF6446123520C00000000000000000F1873B8B1C6B5C40C8A6B2536C3520C00000000000000000B1246F3C1C6B5C40A09D3A7FA83520C000000000000000007F78EC201C6B5C40B61142B9CD3520C0000000000000000066841A321C6B5C40228E935AD93520C00000000000000000557DB36F1C6B5C4018D4F42F023620C0000000000000000052984BA51D6B5C40CEF290291F3620C000000000000000006EA8EF671E6B5C4088887D02283620C00000000000000000CBB53835206B5C401C74EEA13D3620C00000000000000000A809D495216B5C40266328525A3620C000000000000000005B1A4EBF226B5C406A5A73707E3620C00000000000000000C3F86C01276B5C4070853AA2FE3620C000000000000000009AB48BD1296B5C406EEADF74193720C00000000000000000F783AA66306B5C40309663AA473720C0000000000000000065AC8E00346B5C40D68E46245B3720C0000000000000000066274EB1346B5C40B44AE62D5E3720C00000000000000000333A8A5A376B5C40E29211D3623720C00000000000000000AE48B031426B5C401EF8E04D683720C00000000000000000DBF851AF496B5C4026DC65EA6E3720C00000000000000000DAEBB20C4F6B5C403C4A8E8FA43720C00000000000000000
1203;01050000800100000001020000800D00000066F6E226EB705C40F20A201CB63620C0000000000000000079EE8D59EA705C408E713BD6BA3620C00000000000000000BE8C800FE0705C408AB42F40A53620C00000000000000000563E0857D9705C40780372C6863620C00000000000000000FEF3F7FCD7705C4010809E107E3620C00000000000000000F096FCD3D6705C40C0F0F996763620C00000000000000000C85C3D1AD3705C4012A93D52683620C000000000000000007B1CF27BCD705C4018B249CA523620C0000000000000000040DBCAB5C2705C40C0ECEE5F2B3620C00000000000000000AF65B90CC2705C40BE5236D5283620C00000000000000000701D9769C2705C40F687A899203620C00000000000000000ADA2176CC5705C40068B0703EB3520C0000000000000000013ABE1BDCB705C40D0EF920FAC3520C00000000000000000
1204;010500008001000000010200008027000000CD0EAFF3E85F5C409808E386635320C0000CD7A370ED59409EB15EC8E75F5C405A1F2E43605320C000C4F5285CDF594043599084E25F5C405C63845A4D5320C000B81E85EBD159400FB853DFDE5F5C40082AC2F7455320C000F4285C8F9259409772BED8DB5F5C4082C2AB9B415320C0001C2FDD24865940D618D56BD85F5C40CA865E3A3E5320C00034333333735940661B0348D35F5C40849670922D5320C0003433333373594040906673CF5F5C4064D3C57D165320C000703D0AD7A35940C90D679ACA5F5C408296A9F3EF5220C000C4F5285CFF594017CAD2B9C85F5C40081E1067CC5220C00014AE47E13A5A40C5AFF44EC35F5C40F25247BF645220C0001804560E755940051BC224C15F5C40561496CE405220C000004D840D7359407E73A673BF5F5C40A479A3F6255220C000C84B37897159407F37AAC1BE5F5C400CA71439195220C000EC51B81ED55940CF342DC0BD5F5C40A8EEB201065220C000D022DBF9FE59405F27C12ABD5F5C4048755C5AFB5120C00068666666065A401A036E27BB5F5C409660A94FEE5120C000AC1C5A64FB59401A63DAE3B75F5C408CE14295CF5120C000C420B072D459404FD08BB2B55F5C40D60409D8AE5120C000DC240681AD594098CA27A0B35F5C408021B91B955120C000F4285C8F8659407B5FC7B2B25F5C406A1A9A0B8C5120C000102DB29D5F59405BA1E482B15F5C40961773DF835120C000283108AC385940D69C79F5AE5F5C404E0DF91B785120C00098900F7A2659408EAFA905AC5F5C408ECB84E06A5120C00040355EBA1159408E6291DDA75F5C40D0D521D9515120C0000000000054594060E692AFA65F5C40204A1534495120C0008095438B745940ED1A7A4CA35F5C40F4662FEF325120C000B81E85EB415A40332DCC3DA25F5C40A832651C2D5120C000EC51B81E455A40EB7F6C3EA05F5C409EB59814295120C00050B81E858B5A40C7FE5D329D5F5C40E81E20C5245120C00090C2F528BC5A406D1E1A258E5F5C40B0179212095120C00084EB51B86E5B40FE979EC2875F5C40FCBCCBC6FC5020C0003C0AD7A3F05A4075C4C862805F5C404E2B51BEEC5020C000643BDF4FE55A40481546997E5F5C404CD110DCE85020C000F4285C8FE25A40E19741BC7B5F5C40C8D54151E55020C000345EBA49E45A401ABB7753785F5C40E8552716E15020C00068666666E65A40197D9782705F5C4074111A38D55020C000E07A14AEF75A40396DEDE76E5F5C40F49DE318D35020C00074D712F2055B408894758B625F5C40AC0C10A9C25020C0008C6CE7FBC95A40
1205;0105000080010000000102000080020000008956AC5690695C405877999E064020C000000000000000009FDF65C390695C40A6BC817BFE3F20C00000000000000000
1206;01050000800100000001020000800200000062D4003B9D665C40AA5B6A616FBC20C000007D3F355EF43FD95C51917D665C40782D952E32BC20C00000643BDF4FF73F
1938;010500008001000000010200008002000000064F6DE54F5C5C40B060683BC76D20C000F051B81EC53540AF408E2F3F5C5C409625CA09D36D20C000D076BE9FBA3540
1208;01050000800100000001020000803D000000C222B8C4037B5C40EE12D0A2492C20C000000000000000003B98F635017B5C40F6904E55882C20C00000000000000000BFE73C3A007B5C40D223EAD0AC2C20C00000000000000000F65BAE5DFE7A5C4020CF5660F32C20C000000000000000000B95310BFB7A5C40CAC995BE332D20C00000000000000000885BC381FA7A5C400C0A95F43A2D20C00000000000000000B1FBA9ECF97A5C404CF17CDB532D20C0000000000000000083712512F77A5C40F443FC5BB32D20C000000000000000006028419BF67A5C4074A5CCF6B62D20C00000000000000000AFDF391FF47A5C40B0280A1F0A2E20C00000000000000000EA3C2BB5F37A5C4072BB0E56152E20C000000000000000004AB2C9DFF27A5C40D8C2A056152E20C000000000000000004B308E64EB7A5C400E0779F1092E20C000000000000000004DECB216E17A5C4096C59F48FA2D20C00000000000000000AFB32FE0D27A5C406E14E2EFE92D20C000000000000000007AAFCAEDCD7A5C40F4DBD15DE42D20C00000000000000000C26425DEC87A5C409C6494E8DE2D20C000000000000000008EEB4421C07A5C40EC0ED92ED72D20C0000000000000000056A7A1E5B77A5C4010624A24D12D20C00000000000000000932D517EB17A5C404EA54171CA2D20C0000000000000000097485609AC7A5C40D2485FA8C62D20C0000000000000000095E7EA5CAB7A5C4070DCC061C52D20C00000000000000000582F7546AA7A5C40A05D0182C22D20C00000000000000000A6030DC1A77A5C4078B00FFCB92D20C0000000000000000012720434A77A5C406C5AC5B5B62D20C00000000000000000919CA903A57A5C40284A8289A22D20C00000000000000000FEF96AD2A37A5C408EA9F660872D20C0000000000000000095B0028BA27A5C4092DBF03A692D20C000000000000000002A9EB975A17A5C40544677103B2D20C0000000000000000063B39C51A17A5C40EE1ABB44F52C20C0000000000000000053C0953DA07A5C40EE2D7528F42C20C00000000000000000C92A810E9F7A5C4016BD3765F22C20C0000000000000000077B5AD17977A5C40201F534EE62C20C0000000000000000055267DD3947A5C40A8AB5322DF2C20C000000000000000004FE98379907A5C400C64039DD42C20C00000000000000000054A96D58C7A5C4098324B56D32C20C00000000000000000EDE7159B8B7A5C401432F74CD32C20C00000000000000000A069D2D8847A5C408AA403D6CD2C20C000000000000000007A8D4C76827A5C406821A20DCA2C20C00000000000000000FBB6430A787A5C40B8909494BE2C20C0000000000000000048A5E96A6D7A5C404EFDDF2AB22C20C00000000000000000458DEC91607A5C409C2A30C79F2C20C000000000000000007A1EBFFE5E7A5C404EFA6D6E9D2C20C0000000000000000027D0B509597A5C406A9A43F4992C20C000000000000000000BE6FAD4577A5C4076C854F4992C20C00000000000000000035874F04E7A5C40DCBED4CF9B2C20C00000000000000000B0C169FE4E7A5C40EA89FFC4932C20C00000000000000000554AA32A4F7A5C40D27779E4562C20C000000000000000008F5CA5F84E7A5C40AA9BAB3C3A2C20C00000000000000000C7333F694E7A5C403426C8AA362C20C00000000000000000E7A4B8294C7A5C40C4D71923352C20C00000000000000000FA056D3F477A5C4008BF1736352C20C00000000000000000DA4EF7AE3F7A5C405C999C72362C20C00000000000000000AF78650F3B7A5C40B2568673382C20C00000000000000000B5935FDE3A7A5C40386815472F2C20C000000000000000000F40A0BC3A7A5C40D0420E98272C20C00000000000000000BEC08B423B7A5C40C8B304B11D2C20C00000000000000000D6C8287B3D7A5C4056F65AC6092C20C00000000000000000DF4247403F7A5C404ADFFA48FB2B20C000000000000000006028D9B7417A5C40D28CD35CE32B20C0000000000000000076804EAB427A5C405238C707DD2B20C00000000000000000
1209;010500008001000000010200008015000000977B87C91E5D5C4030C21FA10D9720C00080666666660E40A7A5472D165D5C408007A10A1F9720C00080E17A14AE0B40CEF4DD70095D5C40B4C1CB50389720C00000A4703D0A094058B85578E65C5C40EEBE7BF18C9720C0000034333333E33F20AB0F1CDE5C5C4074EFE64B9D9720C00000EC51B81EE53F2F2BEC20D15C5C404C7E72B6AE9720C00000295C8FC2F13FB176C90FC75C5C40407FE4F9B39720C0000048E17A14EE3FD7D84C28BE5C5C40325FE570B09720C0000052B81E85FB3FE7809B67BA5C5C40ECCD9384A79720C000809999999903400A373661B95C5C40D47E35CAA49720C0000033333333034038F2D8EDB85C5C40C6D91F07A99720C00080B81E85EB0940FF1DC1F5B75C5C40FC7860CDEF9720C00040E17A14AE11409A7C962EB75C5C4046E3C2CD1E9820C0008014AE47E11140FE8451E8B35C5C4096F3D80B0F9920C00000D7A3703D11402EA824C2B15C5C409070F1E82D9A20C00040E17A14AE11407E387A2FB05C5C40968D04EFEB9A20C00080C2F5285C1240E540CB97B05C5C40C2C99608FB9A20C00000AE47E17A15402260F767B05C5C4012DFF842179B20C00000AE47E17A15402FCA930EB05C5C40DCEEBD9C329B20C00000AE47E17A154061BECD99AF5C5C406E1A3E08529B20C000007B14AE471740CA188347AE5C5C400C8E60FC979B20C000007F6ABCF41940
